t,time_label,scenario,online_count,p_ch_max_mw,p_dis_max_mw,e_initial_total_mwh,e_target_total_mwh,e_min_total_mwh,e_max_total_mwh,cumulative_ch_energy_cap_mwh,cumulative_dis_energy_cap_mwh,remaining_charge_need_mwh
36,03:00-03:15,v2g,4012,40.12,40.12,60.18,160.48,40.12,200.6,278.64275,385.664705882353,100.29999999999998
37,03:15-03:30,v2g,4012,40.12,40.12,60.18,160.48,40.12,200.6,287.16825,397.46470588235303,100.29999999999998
38,03:30-03:45,v2g,4012,40.12,40.12,60.18,160.48,40.12,200.6,295.69375,409.26470588235304,100.29999999999998
39,03:45-04:00,v2g,4012,40.12,40.12,60.18,160.48,40.12,200.6,304.21925000000005,421.06470588235305,100.29999999999998
40,04:00-04:15,v2g,4012,40.12,40.12,60.18,160.48,40.12,200.6,312.74475000000007,432.86470588235306,100.29999999999998
41,04:15-04:30,v2g,4012,40.12,40.12,60.18,160.48,40.12,200.6,321.2702500000001,444.6647058823531,100.29999999999998
42,04:30-04:45,v2g,4012,40.12,40.12,60.18,160.48,40.12,200.6,329.7957500000001,456.4647058823531,100.29999999999998
43,04:45-05:00,v2g,3976,39.76,39.76,60.18,160.48,40.12,200.6,338.2447500000001,468.1588235294119,100.29999999999998
44,05:00-05:15,v2g,3950,39.5,39.5,60.18,160.48,40.12,200.6,346.63850000000014,479.77647058823544,100.29999999999998
45,05:15-05:30,v2g,3916,39.16,39.16,60.18,160.48,40.12,200.6,354.96000000000015,491.29411764705895,100.29999999999998
46,05:30-05:45,v2g,3876,38.76,38.76,60.18,160.48,40.12,200.6,363.1965000000001,502.69411764705893,100.29999999999998
47,05:45-06:00,v2g,3828,38.28,38.28,60.18,160.48,40.12,200.6,371.33100000000013,513.9529411764707,100.29999999999998
48,06:00-06:15,v2g,3774,37.74,37.74,60.18,160.48,40.12,200.6,379.3507500000001,525.0529411764708,100.29999999999998
49,06:15-06:30,v2g,3710,37.1,37.1,60.18,160.48,40.12,200.6,387.23450000000014,535.9647058823531,100.29999999999998
50,06:30-06:45,v2g,3630,36.3,36.3,60.18,160.48,40.12,200.6,394.94825000000014,546.6411764705883,100.29999999999998
51,06:45-07:00,v2g,3534,35.34,35.34,60.18,160.48,40.12,200.6,402.45800000000014,557.0352941176471,100.29999999999998
52,07:00-07:15,v2g,3414,34.14,34.14,60.18,160.48,40.12,200.6,409.71275000000014,567.0764705882353,100.29999999999998
53,07:15-07:30,v2g,3266,32.66,32.66,60.18,160.48,40.12,200.6,416.65300000000013,576.6823529411765,100.29999999999998
54,07:30-07:45,v2g,3086,30.86,30.86,60.18,160.48,40.12,200.6,423.21075000000013,585.7588235294119,100.29999999999998
55,07:45-08:00,v2g,2870,28.7,28.7,60.18,160.48,40.12,200.6,429.3095000000001,594.2000000000002,100.29999999999998
