t_day,time_label,price_type,price_cny_per_kwh,p_ev_ch_mw,energy_mwh,energy_cost_cny
60,15:00-15:15,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
61,15:15-15:30,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
62,15:30-15:45,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
63,15:45-16:00,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
64,16:00-16:15,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
65,16:15-16:30,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
66,16:30-16:45,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
67,16:45-17:00,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
68,17:00-17:15,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
69,17:15-17:30,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
70,17:30-17:45,fixed,0.6799999999999998,17.0,4.25,2889.999999999999
71,17:45-18:00,fixed,0.6799999999999998,0.0,0.0,0.0
72,18:00-18:15,fixed,0.6799999999999998,0.0,0.0,0.0
73,18:15-18:30,fixed,0.6799999999999998,0.0,0.0,0.0
74,18:30-18:45,fixed,0.6799999999999998,0.0,0.0,0.0
75,18:45-19:00,fixed,0.6799999999999998,0.0,0.0,0.0
76,19:00-19:15,fixed,0.6799999999999998,0.0,0.0,0.0
77,19:15-19:30,fixed,0.6799999999999998,0.0,0.0,0.0
78,19:30-19:45,fixed,0.6799999999999998,0.0,0.0,0.0
79,19:45-20:00,fixed,0.6799999999999998,0.0,0.0,0.0
80,20:00-20:15,fixed,0.6799999999999998,0.0,0.0,0.0
81,20:15-20:30,fixed,0.6799999999999998,0.0,0.0,0.0
82,20:30-20:45,fixed,0.6799999999999998,0.0,0.0,0.0
83,20:45-21:00,fixed,0.6799999999999998,0.0,0.0,0.0
84,21:00-21:15,fixed,0.6799999999999998,0.0,0.0,0.0
85,21:15-21:30,fixed,0.6799999999999998,0.0,0.0,0.0
86,21:30-21:45,fixed,0.6799999999999998,0.0,0.0,0.0
87,21:45-22:00,fixed,0.6799999999999998,0.0,0.0,0.0
88,22:00-22:15,fixed,0.6799999999999998,0.0,0.0,0.0
89,22:15-22:30,fixed,0.6799999999999998,0.0,0.0,0.0
90,22:30-22:45,fixed,0.6799999999999998,0.0,0.0,0.0
91,22:45-23:00,fixed,0.6799999999999998,0.0,0.0,0.0
92,23:00-23:15,fixed,0.6799999999999998,0.0,0.0,0.0
93,23:15-23:30,fixed,0.6799999999999998,0.0,0.0,0.0
94,23:30-23:45,fixed,0.6799999999999998,0.0,0.0,0.0
95,23:45-00:00,fixed,0.6799999999999998,0.0,0.0,0.0
